starting log
===========================
AAfnj7L/AAAAAAAQCwAAAAAAAf////8UC4AERQcykwAAiAAAAAEAAAAAAAOAIJP/gBCk/5QQAACM0A==
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes
00000000 00000000 00000000 00000111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes0
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes1
00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes2
00000000 00000000 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes3
00000000 00000000 00000000 00000110 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes4
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10001001 11111111 10000000 00010000 10110101 11111111 10010100 00010000 00001100 00000000 	 	copyOfRange
00000000 00000111 10101011 10101010 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010011 00001010 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 11111101 10000100 10000000 00000100 00001001 00100010 00100100 10001010 00000000 00000000 10001000 00000010 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001010 11111111 10000000 00010000 10110100 11111111 10010100 00010000 00001100 00000000 01011100 11101011 	 	Decoded AirconStat
10000000 00000100 00001001 00100010 00100100 10001010 00000000 00000000 10001000 00000010 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes
00000000 00000000 00000000 00000111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes0
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes1
00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes2
00000000 00000000 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes3
00000000 00000000 00000000 00000110 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes4
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 11110000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	UDmodeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10001010 11111111 10000000 00010000 10110100 11111111 10010100 00010000 00001100 00000000 	 	copyOfRange
00000000 00000111 10101011 10101010 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010011 00001010 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 11111101 10000100 10000000 00000100 00001001 00100010 00100100 10001001 00000000 00000000 10001000 00000010 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001010 11111111 10000000 00010000 10110101 11111111 10010100 00010000 00001100 00000000 11101101 11000100 	 	Decoded AirconStat
10000000 00000100 00001001 00100010 00100100 10001001 00000000 00000000 10001000 00000010 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes
00000000 00000000 00000000 00000111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes0
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes1
00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes2
00000000 00000000 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes3
00000000 00000000 00000000 00000110 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes4
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 11110000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	UDmodeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00011111 00000000 00000000 00000000 00000000 00000000 00000000 	 	LRmodeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10001010 11111111 10000000 00010000 10110101 11111111 10010100 00010000 00001100 00000000 	 	copyOfRange
00000000 00000111 10101011 10111110 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010011 00001010 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 01100010 00111001 10000000 00000100 00001001 00110110 00100100 10001001 00000000 00000000 10001000 00000010 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001001 11111111 10000000 00010000 10110100 11111111 10010100 00010000 00001101 00000000 01010101 01100000 	 	Decoded AirconStat
10000000 00000100 00001001 00110110 00100100 10001001 00000000 00000000 10001000 00000010 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 00000000 00000110 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes
00000000 00000000 00000000 00000111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes0
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes1
00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes2
00000000 00000000 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes3
00000000 00000000 00000000 00000110 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes4
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 11110000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	UDmodeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00011111 00000000 00000000 00000000 00000000 00000000 00000000 	 	LRmodeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10001001 11111111 10000000 00010000 10110100 11111111 10010100 00010000 00001101 00000000 	 	copyOfRange
00000000 00000111 10101011 10111110 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010110 00001010 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 11000011 00110111 10000000 00000100 00001001 00110110 00100100 10001001 00000000 00000000 10001000 00000010 00000000 00000110 00000000 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001001 11111111 10000000 00010000 10110100 11111111 10010100 00010000 00001101 00000000 11000011 01111011 	 	Decoded AirconStat
10000000 00000100 00001001 00110110 00100100 10001001 00000000 00000000 10001000 00000010 00000000 00000110 00000000 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 00000000 00000110 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes
00000000 00000000 00000000 00000111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes0
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes1
00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes2
00000000 00000000 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes3
00000000 00000000 00000000 00000110 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes4
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 11110000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	UDmodeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00011111 00000000 00000000 00000000 00000000 00000000 00000000 	 	LRmodeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10001001 11111111 10000000 00010000 10110100 11111111 10010100 00010000 00001101 00000000 	 	copyOfRange
00000000 00000111 10101011 10111110 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010000 00001011 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 10110100 11100100 10000000 00000100 00001001 00110110 00100100 10001001 00000000 00000000 10001000 00000010 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001001 11111111 10000000 00010000 10110100 11111111 10010100 00010000 00001101 00000000 11000111 11101001 	 	Decoded AirconStat
10000000 00000100 00001001 00110110 00100100 10001001 00000000 00000000 10001000 00000010 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 00000000 00000110 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes
00000000 00000000 00000000 00000111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes0
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes1
00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes2
00000000 00000000 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes3
00000000 00000000 00000000 00000110 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes4
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 11110000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	UDmodeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10001001 11111111 10000000 00010000 10110100 11111111 10010100 00010000 00001101 00000000 	 	copyOfRange
00000000 00000111 10101011 10111110 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010000 00001011 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 10110100 11100100 10000000 00000100 00001001 00110110 00100100 10001001 00000000 00000000 10001000 00000010 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001001 11111111 10000000 00010000 10110100 11111111 10010100 00010000 00001101 00000000 11000111 11101001 	 	Decoded AirconStat
10000000 00000100 00001001 00110110 00100100 10001001 00000000 00000000 10001000 00000010 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 00000000 00000110 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes
00000000 00000000 00000000 00000111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes0
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes1
00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes2
00000000 00000000 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes3
00000000 00000000 00000000 00000110 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes4
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 11110000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	UDmodeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10001001 11111111 10000000 00010000 10110100 11111111 10010100 00010000 00001101 00000000 	 	copyOfRange
00000000 00000111 10101011 10111111 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010000 00001011 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 00000111 11010001 10000000 00000100 00001001 00110111 00100100 10001001 00000000 00000000 10001000 00000010 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001001 11111111 10000000 00010000 10110100 11111111 10010100 00010000 00001101 00000000 10100101 11000000 	 	Decoded AirconStat
10000000 00000100 00001001 00110111 00100100 10001001 00000000 00000000 10001000 00000010 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 00000000 00000111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes
00000000 00000000 00000000 00000111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes0
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes1
00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes2
00000000 00000000 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes3
00000000 00000000 00000000 00000110 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes4
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 11110000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	UDmodeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10001001 11111111 10000000 00010000 10110100 11111111 10010100 00010000 00001101 00000000 	 	copyOfRange
00000000 00000111 10100011 10111111 10110010 11111111 00000000 00000000 00000000 00000000 00000000 00010000 00001011 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 00101100 11001010 10000000 00000100 00000001 00110111 00110010 10001001 00000000 00000000 10001000 00000010 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001001 11111111 10000000 00010000 10110100 11111111 10010100 00010000 00001101 00000000 01000111 01001011 	 	Decoded AirconStat
10000000 00000100 00000001 00110111 00110010 10001001 00000000 00000000 10001000 00000010 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000111 10100011 10111111 10110010 11111111 00000000 00000000 00000000 00000000 00000000 00010000 00001011 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 00101100 11001010 10000000 00000100 00000001 00110111 00110010 10001001 00000000 00000000 10001000 00000010 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001001 11111111 10000000 00010000 10110100 11111111 10010100 00010000 00001101 00000000 01000111 01001011 	 	Decoded AirconStat
10000000 00000100 00000001 00110111 00110010 10001001 00000000 00000000 10001000 00000010 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
